PVS,Figura,Modulo,X,Y,Y1,Y2,Y3,Y4
Putumayo,AreaAcuerdo,a1,2021,500,,,,
Putumayo,AreaAcuerdo,a1,2022,650,,,,
Putumayo,AreaAcuerdo,a1,2023,650,,,,
Putumayo,AreaAcuerdo,a1,2024,725,,,,
Putumayo,Spp-conser,a2.1,2021,200,150,75,62,30
Putumayo,Spp-conser,a2.1,2024,225,150,85,56,55
Putumayo,Contrafact,a5,Control,0.025,0.005,0.005,-0.04,
Putumayo,Contrafact,a5,Tratamiento,0.026,0.005,0.005, ,
Putumayo,SistmProdct,a6,Forraje 1,30,,,,
Putumayo,SistmProdct,a6,Forraje 2,30,,,,
Putumayo,SistmProdct,a6,Forraje 3,30,,,,
Putumayo,SistmProdct,a6,Forraje 4,15,,,,
Putumayo,CapitalSocial,a7,2021,30,15,,,
Putumayo,CapitalSocial,a7,2022,32,16,,,
Putumayo,CapitalSocial,a7,2023,32,16,,,
Putumayo,CapitalSocial,a7,2024,35,15,,,
Putumayo,CumplPercp,a8,Si cumplieron,92,,,,
Putumayo,CumplPercp,a8,No cumplieron,8,,,,
Putumayo,Cumpl-impc,a9,Si mejoraron,95,,,,
Putumayo,Cumpl-impc,a9,No mejoraron,5,,,,
